PRACTICE_CODE,YEAR,MONTH,POSTCODE,depression,alzheimers,blood pressure,hypertension,diabetes,cardiovascular disease,insomnia,addiction,social anxiety,ITEMS
H81641,2020,07,GU228BT,91,0,322,327,135,214,4,0,13,2844
H81642,2020,07,TW178SY,245,16,524,525,91,279,29,0,63,4040
H81643,2020,07,GU228HF,79,1,175,177,45,143,2,0,2,2037
H81644,2020,07,KT171TG,568,33,880,889,182,629,75,0,150,9682
H81656,2020,07,KT47BX,450,35,1122,1129,221,885,35,0,134,9508
H81658,2020,07,KT160JX,349,8,504,509,57,297,17,0,94,5459
H81663,2020,07,KT122QY,234,15,309,309,51,203,13,0,52,3462
H81672,2020,07,KT100SP,527,65,711,723,119,599,62,0,168,8667
H82003,2020,07,RH159XN,701,31,894,906,115,680,79,11,234,11151
H82004,2020,07,RH138DN,519,16,988,995,68,676,55,0,181,8244
H82005,2020,07,RH175BQ,673,18,826,829,82,547,75,0,229,9622
H82006,2020,07,GU280LP,730,44,1254,1264,212,1025,69,0,184,12661
H82007,2020,07,BN163NX,1368,84,1961,1971,334,1490,88,0,365,22181
H82008,2020,07,RH194EE,761,37,1263,1265,168,734,105,0,250,12627
H82009,2020,07,BN147JL,2025,136,2794,2801,528,2134,134,2,635,29066
H82010,2020,07,RH193AA,468,22,893,903,107,522,68,0,123,8517
H82011,2020,07,BN126FA,1694,79,1616,1626,403,1274,199,1,545,22660
H82012,2020,07,RH117TF,904,23,1549,1569,386,1092,80,0,229,16252
H82013,2020,07,PO191RW,1806,128,2255,2295,471,1784,167,0,406,25545
H82014,2020,07,BN163BE,1288,81,1835,1843,315,1418,122,6,301,20286
H82015,2020,07,BN124FD,521,56,1052,1066,130,724,49,0,136,9696
H82016,2020,07,PO229TD,1577,45,1853,1870,410,1298,56,0,351,20571
H82017,2020,07,RH121BG,1778,120,2389,2407,368,1722,190,0,488,28728
H82020,2020,07,PO211UT,938,33,964,983,217,782,22,0,307,11339
H82021,2020,07,BN189HG,447,20,778,791,126,529,35,0,91,7964
H82022,2020,07,BN443RJ,850,47,1441,1445,209,1025,80,0,209,14524
H82023,2020,07,BN435US,1380,98,1524,1544,288,999,122,5,382,19386
H82025,2020,07,RH105BW,1407,42,1841,1852,305,1211,110,0,377,20651
H82026,2020,07,RH107QH,1325,37,1550,1570,315,955,60,0,438,17844
H82027,2020,07,RH123HB,344,19,722,722,107,459,22,0,105,5826
H82028,2020,07,RH121AT,752,30,1040,1051,175,684,51,0,214,10812
H82029,2020,07,BN424TA,1302,94,1208,1234,299,839,89,0,343,15495
H82030,2020,07,RH201FG,1770,101,2687,2717,529,2040,185,0,455,27744
H82031,2020,07,RH140SU,505,27,1079,1085,166,766,45,0,132,9760
H82032,2020,07,GU299AW,1375,42,2238,2255,436,1714,127,0,308,21307
H82033,2020,07,RH118TY,843,22,806,811,86,584,59,0,216,10574
H82034,2020,07,BN140DL,2548,129,3577,3589,697,2755,184,0,667,39891
H82035,2020,07,RH162HX,898,47,1196,1199,180,778,121,0,251,14786
H82036,2020,07,RH121PJ,614,31,1043,1054,148,763,102,0,166,11762
H82037,2020,07,PO200QG,1422,62,2157,2181,490,1664,100,0,374,23607
H82038,2020,07,PO226DH,1373,49,1582,1596,346,1296,85,0,325,19602
H82039,2020,07,BN176BF,1282,54,1487,1499,336,1276,54,2,344,17024
H82040,2020,07,RH104HY,596,37,1100,1109,108,700,40,0,195,10565
H82041,2020,07,BN111XE,1640,101,1653,1659,422,1198,77,5,443,20669
H82042,2020,07,PO191XT,2240,176,2570,2595,506,2025,177,0,556,29146
H82043,2020,07,PO214JB,1061,49,1634,1666,376,1267,72,0,258,19374
H82044,2020,07,RH164BN,648,37,954,959,131,639,62,0,188,11129
H82045,2020,07,BN114BS,3763,284,3243,3257,739,2484,118,2,977,45212
H82046,2020,07,BN148JE,1137,47,1408,1419,315,964,51,0,306,14764
H82047,2020,07,RH101LL,1029,48,1799,1818,267,1415,113,0,359,18239
H82048,2020,07,BN180DU,1247,53,1905,1935,337,1323,53,0,343,20336
H82049,2020,07,PO193DT,1106,47,1070,1079,220,872,30,0,228,13944
H82050,2020,07,RH110BF,856,17,1269,1286,237,784,101,0,261,13802
H82051,2020,07,PO195RH,1573,103,2274,2280,329,1561,64,2,397,22088
H82052,2020,07,RH107DX,870,39,1290,1307,221,811,99,0,270,15771
H82053,2020,07,RH106JN,795,22,1138,1143,228,794,69,0,200,12186
H82055,2020,07,RH149QZ,1372,57,2031,2047,343,1618,145,0,313,20808
H82056,2020,07,RH163BB,1009,115,1105,1115,162,656,117,0,267,15107
H82057,2020,07,BN69UQ,1332,68,2189,2195,249,1502,116,0,420,23128
H82058,2020,07,PO212UW,1841,118,1910,1954,397,1286,160,0,421,24037
H82059,2020,07,BN163AH,1285,154,2113,2122,340,1796,135,0,316,23798
H82060,2020,07,BN59JQ,1163,87,1983,2012,353,1608,138,0,293,20619
H82061,2020,07,BN112LL,1044,54,1349,1374,275,916,131,0,297,14220
H82063,2020,07,RH193GW,939,58,1526,1540,161,1014,99,0,229,16047
H82064,2020,07,RH106TE,1323,58,1430,1456,152,965,160,0,382,16119
H82065,2020,07,BN159UX,1664,51,2167,2177,452,1563,112,0,426,24071
H82066,2020,07,BN175JR,2158,89,1982,1994,435,1518,127,0,582,26883
H82067,2020,07,PO202HS,809,27,971,973,203,685,47,0,255,10250
H82070,2020,07,RH204FR,939,48,1569,1580,237,1155,104,1,289,16715
H82072,2020,07,RH150EF,701,16,1044,1056,168,710,44,3,224,11917
H82076,2020,07,BN115RZ,296,13,501,506,85,321,4,0,42,5026
H82077,2020,07,PO203RP,1730,83,2638,2677,446,1590,69,0,459,23214
H82078,2020,07,PO108JH,998,52,1255,1263,178,838,87,0,272,13945
H82083,2020,07,BN436BT,1024,66,1187,1199,254,822,77,0,312,14433
H82084,2020,07,RH159BS,503,22,633,638,86,485,30,0,155,8300
H82087,2020,07,BN125HJ,304,25,790,802,125,495,30,0,47,7298
H82088,2020,07,RH118XT,740,2,698,713,255,630,48,0,191,10933
H82089,2020,07,RH121UD,551,14,801,808,78,492,32,0,161,7358
H82091,2020,07,BN158AN,812,38,978,984,177,730,61,0,224,11006
H82092,2020,07,RH139HQ,545,18,782,786,107,501,28,0,169,8813
H82095,2020,07,PO208BH,1209,98,1935,1945,385,1488,80,0,319,20921
H82096,2020,07,BN159AG,471,24,857,864,179,623,2,0,122,7904
H82098,2020,07,RH119JA,875,21,1015,1044,226,667,28,0,224,11829
H82099,2020,07,PO215SB,1199,87,1115,1125,252,905,77,0,254,15045
H82100,2020,07,RH163TG,735,13,688,693,86,430,56,0,250,8015
H82615,2020,07,RH176HB,615,25,923,929,98,642,32,0,244,8995
H82621,2020,07,RH158HS,393,14,546,548,71,411,29,0,156,5531
H82640,2020,07,RH125JL,1062,30,1255,1261,202,791,102,0,335,13234
H83001,2020,07,SE254QB,854,68,1556,1566,340,1172,58,6,202,16064
H83004,2020,07,CR27NG,868,102,1721,1747,246,1058,36,0,275,15015
H83005,2020,07,SE192NT,681,11,841,852,198,455,46,0,202,8325
H83006,2020,07,CR00JA,889,39,1252,1263,294,863,44,0,224,13370
H83007,2020,07,CR04HN,669,55,1075,1089,250,761,91,0,142,12107
H83008,2020,07,CR07LJ,348,19,435,456,118,337,44,0,100,4831
H83009,2020,07,SW164NL,429,64,1277,1304,377,965,44,0,97,11909
H83010,2020,07,SE256BY,268,2,751,756,181,366,16,0,76,6317
H83011,2020,07,CR77HQ,299,44,695,700,215,491,38,0,79,6467
H83012,2020,07,CR02BZ,955,34,1303,1322,406,742,116,0,200,13513
H83013,2020,07,CR51HF,849,40,1549,1567,254,903,78,0,276,15644
H83014,2020,07,CR28DU,452,25,1048,1051,177,642,20,0,135,9347
H83015,2020,07,CR26EX,771,34,1324,1351,202,770,68,0,175,13870
H83016,2020,07,CR82YL,969,90,1777,1807,385,1222,73,0,245,18472
H83017,2020,07,CR77JN,677,46,1580,1593,352,927,39,3,213,13964
H83018,2020,07,CR28LG,710,43,1166,1172,272,789,67,0,201,13111
H83019,2020,07,CR01ED,596,43,772,782,164,505,73,0,140,8894
H83020,2020,07,CR76AR,737,32,1148,1161,388,727,82,0,168,12952
H83021,2020,07,CR76AR,259,20,927,932,351,690,4,0,52,8008
H83022,2020,07,CR78RL,394,27,1004,1026,300,649,30,0,101,9113
H83023,2020,07,CR06HA,394,17,744,753,210,497,43,0,103,7904
H83024,2020,07,CR83EE,1094,101,2309,2337,420,1284,98,0,346,21789
H83028,2020,07,CR00JA,745,19,1176,1204,297,633,97,0,135,12291
H83029,2020,07,CR08RG,350,26,900,906,158,543,28,0,85,7103
H83030,2020,07,CR08NG,168,21,373,378,113,256,23,0,47,3534
H83031,2020,07,CR26AD,216,19,412,419,94,288,23,0,55,4801
H83033,2020,07,CR07AG,345,9,564,566,171,393,38,0,110,5385
H83034,2020,07,CR02JJ,596,30,1193,1198,336,788,34,7,138,10570
H83037,2020,07,SE192DF,500,30,781,782,112,451,40,0,144,7280
H83039,2020,07,CR06AH,650,22,950,962,208,605,48,1,161,10129
H83040,2020,07,CR29HH,369,31,557,564,115,356,26,0,88,5708
H83042,2020,07,CR76JE,379,17,1219,1233,310,644,9,0,74,9466
H83043,2020,07,CR08BH,616,97,1468,1498,273,900,60,0,169,12881
H83044,2020,07,CR06SD,831,85,1291,1315,300,918,97,0,293,16095
H83049,2020,07,CR00QL,229,4,301,304,109,232,5,3,52,3487
H83050,2020,07,CR85DG,182,29,291,296,59,164,20,0,46,3464
H83051,2020,07,CR03EW,343,25,802,810,271,485,19,0,89,7153
H83052,2020,07,CR52DR,300,12,623,633,143,526,22,0,99,5964
H83053,2020,07,CR78LY,753,86,1898,1943,629,1174,33,0,204,17519
H83608,2020,07,CR77JH,217,17,500,503,165,299,11,0,74,4707
H83609,2020,07,CR78JN,152,8,516,522,134,265,11,0,34,3900
H83611,2020,07,SE255QA,284,17,517,526,196,370,23,0,75,5047
H83624,2020,07,SW165PX,331,23,762,769,189,430,22,0,91,6464
H83625,2020,07,CR76BH,116,9,485,490,180,297,9,0,20,4316
H83627,2020,07,CR27DX,363,16,488,500,130,246,71,0,96,5800
H83631,2020,07,CR03PN,463,1,761,766,234,548,65,0,118,7899
H84002,2020,07,TW110AU,805,59,1450,1459,228,980,88,0,196,12665
H84005,2020,07,TW92RG,746,54,1237,1257,231,884,108,5,226,11743
H84006,2020,07,SW148LP,1154,124,1775,1786,295,1300,112,0,328,17851
H84007,2020,07,TW14EA,476,23,832,842,161,606,63,0,104,8224
H84010,2020,07,KT26HR,690,37,830,837,249,658,139,0,192,10035
H84012,2020,07,TW13PA,731,48,1151,1154,178,690,62,0,204,10126
H84014,2020,07,TW91SA,149,12,249,251,64,200,13,0,23,2868
H84015,2020,07,KT66EZ,495,34,724,732,163,542,34,0,213,7634
H84016,2020,07,KT33TX,1177,124,1900,1921,584,1514,145,0,492,21699
H84017,2020,07,TW91UU,1024,53,1663,1702,339,1098,199,0,263,17467
H84018,2020,07,TW123AX,490,8,940,947,186,602,43,0,133,7599
H84020,2020,07,KT27PX,1063,25,960,984,280,836,66,0,404,12679
H84023,2020,07,SW130LW,518,24,776,781,105,623,26,0,166,7353
H84025,2020,07,KT92GY,662,59,926,930,181,616,30,0,161,9253
H84027,2020,07,KT26PG,1145,23,1503,1536,324,1054,96,0,313,16350
H84030,2020,07,KT66EZ,1331,90,2068,2095,595,1455,155,14,378,22273
H84031,2020,07,TW26JL,445,37,816,827,170,591,27,0,86,7586
H84032,2020,07,KT14DY,998,68,1004,1006,207,711,76,3,253,11778
H84033,2020,07,KT25HF,378,45,799,808,145,575,29,0,118,7350
H84034,2020,07,KT91AG,724,49,1174,1186,228,841,50,0,205,10073
H84039,2020,07,TW14QP,715,56,1169,1170,215,842,56,0,122,10957
H84040,2020,07,TW122PB,872,70,1997,2015,360,1269,65,0,257,16777
H84041,2020,07,TW106PP,210,1,266,266,68,211,22,0,60,2930
H84042,2020,07,KT36DR,1133,71,1578,1590,424,1131,63,0,403,16189
H84044,2020,07,TW25TU,613,9,963,982,228,622,41,0,147,8913
H84048,2020,07,TW12AR,450,65,639,644,126,504,44,0,165,7144
H84050,2020,07,KT92GY,710,43,951,965,205,702,41,0,275,9437
H84051,2020,07,KT36AA,275,20,617,632,284,524,28,0,78,6600
H84053,2020,07,KT66EZ,458,20,596,604,130,384,51,0,155,6153
H84054,2020,07,KT67QG,142,20,433,434,169,336,17,0,37,3848
H84055,2020,07,SW148LP,745,51,1176,1190,192,740,137,0,237,11748
H84057,2020,07,TW25AU,173,29,411,418,122,356,33,0,45,3657
H84059,2020,07,TW118HU,322,13,455,466,92,294,55,0,52,4834
H84060,2020,07,TW11PS,307,26,665,669,139,614,19,0,73,6744
H84061,2020,07,KT25AD,580,14,624,629,143,440,52,0,243,7607
H84062,2020,07,KT66EZ,592,18,784,789,161,598,51,0,155,8787
H84618,2020,07,KT59QD,216,3,630,631,212,417,34,0,65,4640
H84619,2020,07,KT66BS,541,32,589,600,128,362,46,6,179,6786
H84623,2020,07,TW121NY,956,46,1171,1183,268,891,47,0,255,11439
H84625,2020,07,TW26EE,271,17,652,662,173,441,82,0,61,5779
H84629,2020,07,KT34BH,202,3,479,485,184,484,47,0,63,5292
H84630,2020,07,TW26JL,114,3,338,339,100,240,12,0,33,2935
H84635,2020,07,KT47LG,861,55,1455,1476,347,1000,77,0,254,14366
H84639,2020,07,TW94BH,173,5,161,162,56,156,19,0,71,2369
H85001,2020,07,SW184DD,779,42,967,995,282,729,103,0,227,12513
H85002,2020,07,SW112PH,637,25,1172,1201,390,710,50,4,218,12002
H85003,2020,07,SW83RX,621,42,937,943,310,786,130,0,131,11725
H85005,2020,07,SW177AL,938,90,1766,1784,659,1240,77,0,276,18064
H85006,2020,07,SW154AA,745,70,855,860,291,717,114,4,175,10652
H85007,2020,07,SW185AE,829,120,1421,1452,357,1167,89,0,276,17163
H85008,2020,07,SW154HN,743,79,1080,1107,287,932,208,0,180,14743
H85009,2020,07,SW129HS,638,36,744,757,188,522,71,0,206,9807
H85011,2020,07,SW166PX,586,94,1656,1674,524,899,20,0,188,13201
H85012,2020,07,SW156TQ,1199,104,1658,1675,349,1226,81,4,404,16900
H85018,2020,07,SM26LX,586,26,922,926,230,636,48,2,122,9429
H85020,2020,07,SW208DA,2313,256,3835,3856,725,2522,131,0,696,37690
H85021,2020,07,SM52RT,722,24,745,746,219,599,72,0,191,8859
H85022,2020,07,SM68AW,457,8,529,530,122,447,40,0,117,6224
H85023,2020,07,SM46BH,654,26,1019,1034,301,805,74,0,135,10246
H85024,2020,07,CR43PR,702,94,1504,1513,573,1061,138,0,146,15765
H85025,2020,07,SM52RE,1595,48,1798,1811,249,1309,90,0,479,20322
H85026,2020,07,SW194DL,569,70,836,843,159,540,54,0,168,9689
H85027,2020,07,SW195BY,441,58,629,630,93,484,59,0,108,7984
H85028,2020,07,SW191NX,523,75,965,969,199,704,34,0,157,9268
H85029,2020,07,CR41BP,554,74,1315,1343,426,843,27,0,131,12223
H85030,2020,07,SM14AF,1235,56,2238,2254,441,1518,171,0,294,20174
H85031,2020,07,SM14EB,1145,68,1496,1502,354,1223,136,0,302,16068
H85032,2020,07,SM53LS,232,14,395,395,77,258,31,0,51,4098
H85033,2020,07,CR41DL,653,60,1049,1060,356,809,46,0,175,11219
H85035,2020,07,SW165HF,293,31,808,810,201,497,17,0,63,7274
H85037,2020,07,SW193DA,823,43,1387,1401,335,1178,36,0,285,13623
H85038,2020,07,CR43DA,941,59,1329,1343,378,877,50,0,235,15043
H85041,2020,07,SW184HH,991,60,1479,1505,456,970,114,8,274,15936
H85045,2020,07,SW113AD,1016,128,1844,1862,492,1468,63,0,235,17964
H85047,2020,07,SW113UJ,782,65,1579,1609,515,908,50,7,249,13760
H85048,2020,07,SW184DU,1433,64,1766,1801,526,1238,106,0,412,21168
H85049,2020,07,SW111HG,291,36,505,519,134,350,20,0,103,5301
H85051,2020,07,SW200LW,933,139,1974,2004,347,1360,34,0,277,17357
H85052,2020,07,SW166LY,445,24,990,1000,288,730,17,0,128,9120
H85053,2020,07,SM14NG,318,32,776,785,272,605,64,0,78,6613
H85055,2020,07,KT36JD,430,27,895,906,253,672,56,0,138,8787
H85057,2020,07,SW185DS,224,17,328,330,64,197,29,0,84,4037
H85061,2020,07,SW152TL,758,44,1069,1082,259,764,67,4,262,11992
H85063,2020,07,SM38EP,1506,113,3324,3349,684,2508,109,0,384,26798
H85065,2020,07,SW154LE,337,13,652,656,230,390,7,0,75,5659
H85066,2020,07,SW177AW,1117,81,1162,1170,299,759,68,20,388,14964
H85067,2020,07,SW154DU,440,17,636,646,173,480,82,25,126,6546
H85069,2020,07,SW115TU,613,39,855,870,251,581,55,13,205,8969
H85070,2020,07,SM45RT,505,30,1325,1341,642,1076,47,0,160,11925
H85075,2020,07,SW111SW,253,8,456,462,128,252,13,0,88,4241
H85076,2020,07,SM39EY,778,71,1294,1302,261,1071,32,0,279,13426
H85077,2020,07,SW116BF,256,42,845,853,259,494,22,5,76,8206
H85078,2020,07,CR43HS,152,8,418,422,116,261,7,0,42,4117
H85082,2020,07,SW184HX,204,8,588,590,224,418,17,0,72,5656
H85087,2020,07,SW128EU,346,62,1503,1510,665,1177,7,0,123,12154
H85088,2020,07,SW112EJ,164,11,437,441,140,253,27,0,25,3916
H85090,2020,07,CR43LD,358,27,993,1010,331,554,48,0,109,8988
H85092,2020,07,SW191YG,264,30,909,917,353,613,20,0,55,9010
H85095,2020,07,SM12RJ,1074,74,1439,1454,482,1184,91,0,287,16733
H85100,2020,07,SW196EW,394,28,742,756,187,582,29,0,103,7299
H85101,2020,07,SW209EA,489,50,851,856,203,667,39,0,175,9275
H85103,2020,07,SM67HF,543,22,776,781,243,575,74,0,184,6962
H85105,2020,07,SM38BS,974,71,1500,1514,247,856,93,25,298,14838
H85110,2020,07,CR44DQ,408,20,714,717,250,554,20,0,59,7202
H85111,2020,07,SW115JP,797,38,1096,1106,392,714,51,9,255,12645
H85112,2020,07,SW197JL,141,5,258,259,49,180,8,0,69,2559
H85113,2020,07,SM68BL,305,20,619,623,142,453,44,0,71,5470
H85114,2020,07,SW128TT,766,31,709,721,162,461,40,0,209,8571
H85115,2020,07,SM60HY,1258,76,2085,2103,511,1637,101,0,282,20837
H85116,2020,07,SM69DW,1137,31,938,943,281,786,135,0,315,13044
H85618,2020,07,SM39HE,670,28,1407,1418,397,929,65,0,218,12242
H85634,2020,07,SW191DG,432,20,722,725,195,478,1,0,169,6532
H85637,2020,07,SW129HS,42,1,200,204,77,128,2,0,13,1978
H85649,2020,07,SW192BY,662,49,1460,1480,413,858,56,0,170,13564
H85653,2020,07,SM60HY,1816,90,3032,3073,752,2218,228,0,401,28828
H85656,2020,07,SW197JZ,287,14,546,547,212,417,10,0,69,5826
H85659,2020,07,SW111SW,323,3,312,320,67,176,16,0,115,4217
H85662,2020,07,SM53RB,247,7,595,598,110,400,22,1,63,4894
H85665,2020,07,SM69BY,311,5,536,538,152,385,46,18,102,4661
H85680,2020,07,SW179HQ,433,36,1308,1325,497,855,16,0,109,11464
H85682,2020,07,SW196AE,729,48,940,950,371,860,72,21,184,11552
H85683,2020,07,SM46RS,540,15,826,848,316,682,34,0,101,8438
H85686,2020,07,SM12DB,700,75,1409,1417,327,939,69,0,180,12948
H85693,2020,07,SM51JF,1337,50,1778,1785,509,1416,163,0,378,17879
H85695,2020,07,SW166BL,204,2,430,453,149,281,16,0,52,4194
J81002,2020,07,BH229HB,1007,81,1296,1309,223,1062,97,0,209,17723
J81003,2020,07,BH91BP,579,18,493,496,142,379,19,0,205,7158
J81004,2020,07,BH25QR,1024,62,1189,1195,209,830,69,0,279,15043
J81005,2020,07,DT65BN,2364,65,4055,4073,568,2927,159,2,693,38480
J81006,2020,07,BH152HX,3618,133,3777,3820,767,2619,229,0,816,50439
J81009,2020,07,DT52BJ,1982,16,2640,2648,551,1774,90,0,538,26267
J81010,2020,07,BH191HB,1336,39,1855,1866,331,1418,69,0,280,21452
J81011,2020,07,BH204PG,999,34,1689,1693,269,1131,51,0,224,16022
J81012,2020,07,BH140DJ,1823,45,1707,1720,353,1164,41,0,444,21289
J81013,2020,07,BH178UE,1214,25,1137,1148,274,839,69,0,307,15085
J81014,2020,07,BH49HJ,1445,59,1941,1943,271,1427,92,0,451,23663
J81016,2020,07,DT12EW,659,14,971,980,172,618,42,0,174,10731
J81017,2020,07,DT96LG,381,11,1026,1028,127,644,34,0,80,8123
J81018,2020,07,BH65AJ,1180,49,1340,1354,232,963,86,0,351,17190
J81019,2020,07,DT117BH,3401,86,5565,5592,883,4070,130,0,829,49200
J81020,2020,07,BH207HB,499,3,769,780,136,589,28,0,113,7462
J81021,2020,07,BH51LX,2875,71,1837,1847,464,1423,239,6,780,29635
J81022,2020,07,BH220HX,923,55,1431,1439,190,1127,63,0,171,16676
J81025,2020,07,BH206DR,983,54,1330,1345,221,904,27,1,251,13176
J81027,2020,07,DT47BY,2521,38,3374,3409,594,2238,258,0,576,38454
J81028,2020,07,BH235ET,1761,158,3709,3720,441,2612,134,0,381,38908
J81029,2020,07,DT93DG,593,27,1345,1355,178,968,56,0,64,12265
J81030,2020,07,BH317PY,759,28,1473,1479,259,1086,24,0,125,14044
J81033,2020,07,BH104BX,2004,51,1639,1649,366,1157,97,0,514,24536
J81034,2020,07,BH211AP,1213,39,1478,1489,238,1130,142,0,283,19437
J81035,2020,07,DT110AT,646,28,806,819,150,715,46,1,189,8923
J81036,2020,07,BH123HF,939,22,840,845,197,439,33,0,305,12389
J81039,2020,07,BH92XF,636,8,710,713,150,527,23,0,210,9255
J81041,2020,07,BH188EE,1658,54,2142,2157,337,1686,112,0,428,26497
J81042,2020,07,BH125BF,782,11,764,766,184,516,68,0,191,10129
J81044,2020,07,BH124AY,1946,23,1880,1894,353,1228,112,1,380,23297
J81045,2020,07,BH105EY,1795,51,1557,1582,374,1120,95,0,434,22191
J81046,2020,07,BH188EE,1187,49,1398,1407,220,1031,46,0,316,17094
J81047,2020,07,BH93LQ,1177,30,1166,1170,240,664,85,0,290,15108
J81048,2020,07,BH148BQ,482,21,611,617,111,455,54,0,148,7288
J81049,2020,07,BH63DB,984,65,1241,1246,208,712,36,0,259,14297
J81051,2020,07,DT49BE,2152,31,2601,2610,471,1640,140,0,484,29180
J81052,2020,07,BH151AE,869,12,754,758,182,626,69,0,226,10020
J81054,2020,07,BH148EE,531,57,937,945,135,771,82,0,143,12265
J81056,2020,07,BH233AF,2561,87,3441,3464,631,2468,143,1,605,40004
J81057,2020,07,BH233AF,785,19,1077,1078,211,857,64,0,167,12801
J81058,2020,07,BH215QE,1319,48,1830,1835,361,1361,77,0,403,20634
J81059,2020,07,BH65BF,993,26,893,904,125,577,107,0,281,12808
J81061,2020,07,BH229HB,751,44,1358,1381,231,989,92,0,142,16287
J81062,2020,07,BH89EW,998,37,971,980,204,674,51,0,280,14102
J81064,2020,07,BH152PG,438,19,506,510,101,320,26,0,144,5904
J81066,2020,07,BH231PA,1071,27,1485,1498,272,1236,88,0,288,17080
J81067,2020,07,BH77BU,400,23,463,473,73,322,16,0,96,5787
J81068,2020,07,DT11QR,1172,24,1642,1646,333,1060,40,0,264,17347
J81070,2020,07,BH119ST,1077,24,1163,1179,240,878,57,0,253,14960
J81071,2020,07,BH106ES,299,6,368,373,74,261,11,0,60,4493
J81072,2020,07,BH13EG,1120,30,1016,1029,207,696,36,0,310,12839
J81073,2020,07,DT47DW,3032,40,3063,3075,656,2216,221,3,735,37438
J81074,2020,07,DT83EQ,754,31,1550,1566,186,956,37,0,227,11662
J81075,2020,07,DT49QX,952,17,1238,1242,212,908,64,0,244,12148
J81076,2020,07,DT20DB,936,14,1490,1500,231,1127,73,0,276,14750
J81077,2020,07,BH211NL,570,11,904,915,108,578,38,0,116,8573
J81078,2020,07,DT94DL,1613,59,2677,2694,394,2035,136,0,336,26107
J81081,2020,07,SP84XS,1739,36,2607,2619,493,1713,40,0,405,25506
J81082,2020,07,DT12FD,915,19,1352,1368,267,816,74,0,256,13919
J81083,2020,07,SP55PA,455,32,922,924,108,741,20,0,145,8284
J81086,2020,07,BH140HU,682,17,524,526,110,289,29,0,208,7854
J81087,2020,07,BH177XW,926,19,936,948,182,631,54,0,297,11127
J81609,2020,07,DT34NS,359,6,766,770,72,540,13,0,71,6270
J81612,2020,07,BH205HH,341,6,900,907,122,522,30,0,67,6563
J81613,2020,07,DT47LE,855,19,1259,1261,180,842,78,2,233,12506
J81616,2020,07,DT28FY,654,20,1095,1106,179,792,5,0,270,9423
J81620,2020,07,DT101QU,2904,105,5600,5622,853,3918,122,0,681,50167
J81621,2020,07,BH228AZ,784,28,973,978,232,767,27,0,195,11469
J81625,2020,07,BH91PB,1065,17,762,772,173,572,36,0,251,12028
J81626,2020,07,DT11LD,854,26,808,813,169,612,53,0,192,10551
J81628,2020,07,DT66PE,264,10,561,563,81,384,23,0,68,5833
J81631,2020,07,BH207BQ,246,17,357,360,67,270,6,0,28,4412
J81633,2020,07,BH89NX,454,9,434,435,86,306,9,0,112,5531
J81634,2020,07,BH14HA,1691,28,1261,1271,309,856,62,0,456,17384
J81637,2020,07,DT12FD,797,17,1158,1169,175,778,42,0,224,12423
J81644,2020,07,BH211PL,363,10,323,341,76,187,13,0,90,4614
J81646,2020,07,BH232FQ,751,50,909,916,145,617,30,0,166,10771
J81647,2020,07,DT73HT,744,22,1377,1385,232,991,42,0,146,12921
J81648,2020,07,BH152PG,659,15,529,536,115,320,90,0,98,6585
J82001,2020,07,SO163BD,665,11,682,684,164,545,47,0,233,8308
J82002,2020,07,SO168HY,1428,28,1236,1244,180,942,126,0,454,18232
J82005,2020,07,PO96BN,617,43,893,899,85,588,28,0,190,8971
J82006,2020,07,PO123PN,1506,76,1398,1412,291,1135,91,0,420,18627
J82007,2020,07,BH255JP,4468,239,6258,6297,775,4897,298,0,1291,71944
J82008,2020,07,SO303PY,819,45,844,846,123,538,23,0,245,11355
J82009,2020,07,PO107DD,1070,90,1561,1566,157,1033,125,0,395,17385
J82010,2020,07,PO91DQ,1914,55,1917,1936,304,1202,99,0,664,22954
J82012,2020,07,PO169TU,994,40,1096,1104,124,680,29,0,384,12729
J82015,2020,07,GU148QB,866,19,877,885,255,620,77,0,198,10020
J82016,2020,07,SO206HG,947,15,1552,1566,248,953,55,0,280,14838
J82017,2020,07,SP103LD,1132,20,1280,1290,150,918,107,5,328,15254
J82018,2020,07,SO508AU,1960,110,1887,1912,186,1359,107,0,482,24622
J82019,2020,07,SO532LH,1094,62,1403,1412,163,854,77,1,362,16374
J82020,2020,07,SO509AG,507,10,653,657,91,424,30,0,179,6875
J82021,2020,07,PO119AP,1160,61,1312,1338,163,1074,88,0,299,16145
J82022,2020,07,SO155SY,1237,31,1506,1511,331,1041,79,0,386,18082
J82023,2020,07,PO157LB,905,26,964,969,108,471,34,0,289,10766
J82024,2020,07,SO164XE,1685,20,1393,1409,436,1143,93,12,558,18875
J82025,2020,07,SP103JY,1229,20,1355,1361,139,818,110,0,426,16690
J82026,2020,07,PO167ER,2047,116,2375,2393,220,1495,116,0,571,24588
J82028,2020,07,PO53ND,2476,90,2042,2056,399,1506,304,18,737,29283
J82033,2020,07,PO156QA,931,48,876,879,103,481,47,5,274,10419
J82034,2020,07,PO175GU,1750,68,2891,2903,329,1920,48,0,457,26154
J82035,2020,07,SO238AD,1538,62,1112,1125,190,662,168,0,415,18104
J82036,2020,07,GU321LR,329,25,525,530,43,386,12,0,118,4561
J82039,2020,07,BH241JY,1204,68,1748,1751,193,1120,101,0,299,20106
J82040,2020,07,SO186TG,1537,24,1105,1134,191,845,95,0,424,16483
